config,test_accuracy,test_f1
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=200,0.8028,0.8134
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=200,0.7947,0.8098
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=200,0.8016,0.8097
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=200,0.797,0.8057
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=200,0.8028,0.8023
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=150,0.7982,0.8022
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=150,0.7833,0.8017
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=100,0.7844,0.8017
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=100,0.7821,0.8008
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=200,0.7924,0.8004
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=100,0.7764,0.8
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=200,0.7867,0.8
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=150,0.7752,0.7996
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=100,0.7856,0.7991
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=200,0.7878,0.7983
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=150,0.7924,0.7973
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=100,0.7867,0.7969
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=100,0.7856,0.7961
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=150,0.7936,0.7959
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=100,0.7787,0.7958
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=150,0.7924,0.7955
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=200,0.7959,0.7954
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=100,0.781,0.7944
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=200,0.7856,0.7943
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=150,0.7752,0.7937
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=150,0.7959,0.7935
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=200,0.7856,0.7934
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=150,0.7982,0.7934
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=100,0.789,0.7933
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=150,0.7901,0.7932
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=200,0.7878,0.7928
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=150,0.781,0.7926
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=200,0.7649,0.7919
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=150,0.7924,0.7917
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=150,0.7833,0.7912
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=200,0.7706,0.7912
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=150,0.7775,0.7909
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=100,0.7638,0.7907
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=150,0.7856,0.7906
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=150,0.7661,0.7906
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=100,0.7649,0.7902
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=100,0.7844,0.7892
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=200,0.7752,0.7892
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=200,0.7867,0.7891
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=200,0.7615,0.789
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=100,0.7729,0.7889
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=100,0.7821,0.7889
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=150,0.7833,0.7888
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=200,0.7672,0.7888
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=200,0.7924,0.7888
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=150,0.7856,0.7887
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=150,0.7821,0.7884
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=150,0.7913,0.7884
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=150,0.7901,0.7884
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=150,0.7844,0.7883
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=100,0.7787,0.7881
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=100,0.7867,0.7877
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=200,0.7764,0.7874
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=150,0.7706,0.7872
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=200,0.7821,0.787
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=200,0.7844,0.7868
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=200,0.7787,0.7867
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=100,0.781,0.7866
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=200,0.789,0.7865
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=100,0.7844,0.7864
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=200,0.7775,0.7863
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=150,0.7775,0.7863
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=200,0.7603,0.7861
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=150,0.7775,0.7859
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=200,0.7706,0.7859
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=200,0.7867,0.7857
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=150,0.7638,0.7854
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=100,0.7844,0.7854
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=150,0.7867,0.7852
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=150,0.7867,0.7852
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=150,0.7638,0.785
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=100,0.7901,0.785
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=100,0.7787,0.7844
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=150,0.7844,0.7844
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=150,0.7821,0.7841
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=100,0.7706,0.784
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=150,0.781,0.7837
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=100,0.7878,0.7836
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=100,0.7821,0.7836
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=200,0.7683,0.7833
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=150,0.7856,0.7833
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=200,0.7878,0.7831
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=200,0.7672,0.7829
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=150,0.7798,0.7828
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=150,0.7569,0.7828
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=150,0.7752,0.7827
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=100,0.7695,0.7827
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=150,0.7557,0.7824
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=100,0.7821,0.7821
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=200,0.7833,0.782
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=100,0.7557,0.782
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=150,0.7729,0.7819
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=100,0.781,0.7817
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=200,0.7924,0.7811
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=200,0.7821,0.7811
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=150,0.7672,0.781
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=200,0.7798,0.7808
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=200,0.7901,0.7803
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=150,0.7706,0.7802
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=100,0.781,0.7802
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=100,0.7833,0.78
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=150,0.7833,0.78
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=200,0.7798,0.7798
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=100,0.7856,0.7797
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=150,0.7718,0.7796
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=100,0.7821,0.7796
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=200,0.7706,0.7792
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=100,0.7661,0.7792
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=150,0.7638,0.779
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=200,0.7546,0.7789
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=150,0.7752,0.7788
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=150,0.7775,0.7785
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=100,0.7706,0.7783
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=200,0.7626,0.7781
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=100,0.7706,0.7778
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=100,0.7787,0.7774
