config,test_accuracy,test_f1
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=150,0.7718,0.7772
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=100,0.7683,0.777
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=200,0.7649,0.7769
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=100,0.7649,0.7764
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=200,0.7752,0.7757
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=150,0.7626,0.7757
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=150,0.7729,0.7755
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=200,0.7603,0.7755
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=200,0.7798,0.7746
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=150,0.7569,0.7745
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=150,0.781,0.7745
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=200,0.789,0.7745
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=200,0.7615,0.7744
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=200,0.7775,0.7744
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=100,0.7821,0.7738
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=200,0.7833,0.7737
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=150,0.7569,0.773
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=200,0.7271,0.7729
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=200,0.7856,0.7728
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=100,0.7775,0.7723
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=150,0.789,0.7723
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=200,0.7856,0.7722
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=150,0.7706,0.7722
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=100,0.7752,0.7721
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=100,0.7787,0.7721
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=100,0.7603,0.7721
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=200,0.7798,0.7714
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=150,0.7557,0.7712
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=100,0.7787,0.7711
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=200,0.7615,0.7709
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=200,0.7706,0.7706
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=150,0.758,0.7699
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=200,0.7729,0.7692
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=200,0.7695,0.7687
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=150,0.7592,0.7687
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=200,0.7741,0.7685
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=150,0.7511,0.7684
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=200,0.7787,0.7683
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=100,0.7787,0.7677
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=200,0.7534,0.7676
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=200,0.7775,0.7668
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=100,0.7775,0.7668
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=150,0.7626,0.7666
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=100,0.7787,0.7666
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=200,0.7523,0.7657
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=100,0.7718,0.7656
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=2 hidden_size=100,0.7603,0.7654
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=100,0.7798,0.7653
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=200,0.7351,0.765
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=200,0.7683,0.7646
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=100,0.7569,0.7629
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=1 hidden_size=200,0.7683,0.7629
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=100,0.7706,0.7625
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=150,0.7764,0.7619
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=150,0.7683,0.7612
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=100,0.7683,0.7612
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=100,0.7661,0.7611
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=150,0.7752,0.7604
gru vocab_size=3000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=200,0.7764,0.7601
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=200,0.7638,0.7599
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=2 hidden_size=100,0.758,0.7594
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=100,0.7397,0.7593
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=200,0.7844,0.759
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=100,0.7546,0.759
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=200,0.7775,0.7587
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=150,0.7592,0.7581
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=150,0.7672,0.758
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=2 hidden_size=100,0.7546,0.7579
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=150,0.7511,0.7575
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=200,0.7741,0.7571
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=150,0.7764,0.7566
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=200,0.7626,0.7556
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=100,0.7603,0.7544
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=200,0.7443,0.7541
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=150,0.7626,0.7497
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=200,0.7592,0.7494
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=100,0.7706,0.7494
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=150,0.7546,0.7488
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=150,0.7489,0.7486
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=150,0.7511,0.7486
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=100,0.7626,0.7485
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=200,0.7603,0.7479
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=2 hidden_size=100,0.7592,0.7476
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=150,0.7569,0.7458
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=200,0.7443,0.7457
gru vocab_size=3000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=150,0.7706,0.7455
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=1 hidden_size=150,0.7672,0.7453
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=3 hidden_size=150,0.7569,0.7452
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=3 hidden_size=100,0.7546,0.744
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=100,0.7477,0.7436
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=1 hidden_size=100,0.7729,0.7435
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=150,0.7397,0.7418
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=3 hidden_size=150,0.7729,0.7388
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=100,0.75,0.7386
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=100,0.7523,0.7385
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=200,0.7569,0.7383
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=3 hidden_size=100,0.7661,0.7378
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=150,0.7534,0.7368
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=100,0.7511,0.7363
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.25 num_layers=3 hidden_size=100,0.75,0.7361
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=100,0.7466,0.736
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=1 hidden_size=100,0.7523,0.7359
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=200,0.7489,0.7358
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=1 hidden_size=150,0.7511,0.735
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=150,0.7443,0.7336
gru vocab_size=2000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=2 hidden_size=100,0.7592,0.7321
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=200,0.7534,0.7316
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=2 hidden_size=100,0.7454,0.7286
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=100,0.7431,0.7282
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=100,0.7511,0.727
gru vocab_size=2000 train_batch_size=10 test_batch_size=15 dropout=0.5 num_layers=3 hidden_size=150,0.7649,0.7263
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=100,0.7466,0.7255
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=2 hidden_size=150,0.7454,0.7246
gru vocab_size=1000 train_batch_size=10 test_batch_size=15 dropout=0.25 num_layers=1 hidden_size=150,0.7443,0.7202
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=2 hidden_size=200,0.7477,0.7187
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.0 num_layers=3 hidden_size=100,0.7374,0.7155
gru vocab_size=3000 train_batch_size=10 test_batch_size=15 dropout=0.0 num_layers=3 hidden_size=100,0.7534,0.7051
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=1 hidden_size=100,0.7351,0.705
gru vocab_size=2000 train_batch_size=32 test_batch_size=48 dropout=0.5 num_layers=1 hidden_size=200,0.7477,0.7027
gru vocab_size=1000 train_batch_size=32 test_batch_size=48 dropout=0.0 num_layers=1 hidden_size=200,0.7385,0.6992
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.25 num_layers=2 hidden_size=100,0.7282,0.6844
gru vocab_size=1000 train_batch_size=20 test_batch_size=30 dropout=0.5 num_layers=3 hidden_size=200,0.7248,0.6657
